1A,36B,F,Physics,,Physics H7A,Math H1B,Physics 98BC,,
6?,12B,F,Civil Engineering,Environmental Engineering,Math 1B,Chem 1A,CivEng 70,AfrAmStd 27AC,CivEng 92
6?,12B,F,ORMS,Music,Korean 10A,Math 53,UGBA 10,Music 20A,
6?,13A,M,Bioengineering,Materials Science,Physics 7A,Eng 45,,,
6?,14B,M,Nuclear Engineering,EECS,CompSci 61A,Physics 7B,Math 53,ColWrit R4B,NuclEng 24
6?,20C,M,Statistics,,Stats 134,Stats 133,IndustEng 198,Anthro 121AC,Math 53
6?,22B,F,Computer Science,"Cognitive Science, Psychology",,,,,
6?,22F,M,Biology,Chemistry,Chem 3B,Biology 1B,Chinese 10A,AsAmStd R2B,
6?,32BF,M,EECS,,CompSci 61A,Math 54,ElecEng 16A,,
6?,32D,F,Social Welfare,,Philosophy 23A,Astronomy C10,PolSci 5,Journalism 98,PACS 94
6?,40A,M,Materials Science,Chemistry,Eng 7,Eng 115,Mat Sci 102,MechEng C85,
6?,42C,M,Environmental Econonmics,ORMS,Math 53,Math 54,UGBA 10,Japan 10A,
6?,44C,F,Cognitive Science,,CompSci 61A,Math 1B,CogSci 1,MCB C62,Sociology 150
6?,D,F,Computer Science,,CompSci 10,Math 1A,Classics 10A,,
6?,,F,Political Science,Economics,,,,,
6A,12B,F,Astrophysics,Spanish,Math 1B,Physics 7A,Spanish 25,Astronomy C10,
6A,20A,M,Business,,ColWrit R1A,Anthro 3AC,MCB 62,,
6A,20D,M,Computer Science,,CompSci 61A,Math 54,NEStd 18,Music 27,
6A,30A,F,Nuclear Engineering,History,ElecEng 40,Math 54,Physics 7C,,
6A,30A,F,Media Studies,,MediaStd 10,Psych 1,History 131B,Anthro 155,
6A,30B,F,Engineering Physics,,Math 1B,Chem 1A,Chem 1A,CompLit R1B,Eng 92
6A,30B,F,Psychology,,Math 10A,Psych 1,Music 27,NatAmStd 71,
6A,30C,F,EECS,Bioengineering,CompSci 61A,Math 54,Chem 1A,Spanish R1A,
6A,30C,F,PACS,,PACS 10,Theater 40,French 1,Sociology 3AC,
6A,40C,M,EECS,,CompSci 61A,ElecEng 16A,English R1B,,
6A,40D,M,Computer Science,"Business, Economics",CompSci 61A,Math 53,Astronomy C10,,
6B,44,F,Political Science,,PolSci 5,Math 16A,Spanish 3,Slavic 39C,
6B,22A,F,Environmental Science,,ESPM 50AC,Math 16A,EPS C82,Chem P,Philosophy 98BC
6B,22C,M,Economics,Political Science,Math 16A,PolSci 1,History 7A,MCB C62,
6B,22E,M,Computer Science,Math,History 30,CompSci 61A,CompSci 70,,
6B,22E,M,Nuclear Engineering,,Math 53,Physics 7B,ColWrit R4A,NuclEng 24,
6B,22F,M,Civil Engineering,,Eng 7,CivEng 60,CivEng 30,CivEng 70,
6B,22G,F,MCB,"Cognitive Science, Music",Chem 1A,Math 10A,MCB 55,L&S 39F,SSEAStd R5A
6B,22H,M,Computer Science,,CompSci 61A,Math 1A,NatAmStd 158,,
6B,22H,M,Materials Science,,CompSci 61A,Math 1A,Physics 7A,History R1B,
6B,24C,M,Economics,,Econ 100,Stats 20,,,
6B,24C,M,English,,,,,,
6B,24C,M,Math,,Math 54,NEStd 18,Classics 10A,Music 27,
6B,2C,M,Mechanical Engineering,,ElecEng 40,MechEng 40,MechEng C85,Sociology 111AC,
6B,32B,M,Chemistry,,Chem 4A,Math 54,French R1A,French 142AC,Chem 96
6B,32C,M,MCB,,Chem 1A,Math 10A,History 4A,Chem 1A,History 98BC
6B,32F,M,EECS,,Physics 7A,History 3,CompSci 61A,Math 53,
6B,32G,F,Bioengineering,,Eng 7,Chem 1A,BioEng 10,ColWrit R4B,Chem 1A
6B,32G,F,Computer Science,,CompSci 70,CompSci 61A,Educ 131AC,UGBA C5,Eng 98
6B,32H,M,EECS,,ElecEng 16A,CompSci 61A,Math 54,CompLit R1B,
6B,34A,F,Computer Science,Cognitive Science,CompSci 61A,CompLit R1B,ESPM 160AC,DevStd C10,ESPM 24
6B,34C,F,Computer Science,,Math 1B,Classics 10A,English 31AC,English R1B,
6B,42A,M,Physics,,History 124A,Econ 105,Chem 4A,,
6B,42B,F,Cognitive Science,"Psychology, Cal Teach, Near Eastern Civilizations, Education",Math 55,Psych C127,Psych 133,NEStd 18,Educ 140AC
6B,42F,F,,,,,,,
6B,42G,M,Political Science,,PolSci 3,PolSci 143B,PolSci 164A,Educ 198,
6B,44B,F,Business,Economics,UGBA 10,Math 53,Astronomy C10,LegalStd 145,Music 27
6B,44B,F,Applied Math,Korean,Math 53,Scand R5A,Korean 1A,Music 27,NutriSci 98
6B,44C,F,EECS,,CompSci 61A,ElecEng 16A,Math 53,CompLit R1B,
6B,C,M,Mechanical Engineering,,Math 1A,Chem 1A,Chem 1A,Eng 25,
7?,53,F,MEB,,Math 16A,ESPM 50AC,EnvEcon C3,Chem P,ESPM 98BC
7?,23B,M,Energy Engineering,,Math 53,GWS 53AC,Chem 1A,Chem 1A,Eng 93
7?,24B,F,MEB,,Chem 1A,ColWrit R1A,ESPM 50AC,Math 16A,Chem 1A
7?,25B,F,Integrative Biology,,Chem 1A,Math 10A,Chem 1A,PubHealth 116,
7?,33G,F,Business,"Math, Computer Science",Rhetoric R1B,AmerStd 10,ESPM 160AC,EPS C20,
7?,35A,F,Sociology,Business,UGBA 10,Sociology 5,Math 16A,SSEAStd R5A,
7?,40C,F,Civil Engineering,,Chem 1A,Chem 1A,Math 1A,CivEng 70,AsAmStd R2A
7?,40D,F,MCB,,Chem 1A,Math 10A,Anthro 3AC,L&S 1,
7?,43B,M,Political Science ,Public Policy ,History 124A,L&S C140V,L&S 23,PolSci 179,
7?,43I,M,Computer Science,,CompSci 61A,Math 1A,Physics C10,,
7?,45B,M,Physics ,,Physics 7B,Math 53,CompSci 9H,Philosophy 155,
7?,50D,M,Computer Science,,CompSci 61A,Math 54,History 100AC,L&S C70V,
7?,53D,F,MEB,,Chem 3A,Biology 1B,Geography 40,PlantBio 20,
7?,53H,F,Undeclared,,Chem 1A,ColWrit R4B,Chinese 1Y,,
7?,53I,M,Architecture,,HistArt R1B,BuddStd C50,EnvDes 1,,
7?,54E,M,Math,Computer Science,Math 116,Math 110,Math 113,CompSci 61A,Math 24
7?,H,,Art Practice,,,,,,
7A,20,F,Statistics,Computer Science,Math 54,CompSci 61A,IntegBio 35AC,Geography 10,
7A,30,M,EECS,,CompSci 61A,ElecEng 16A,R5A,Eng 92,
7A,50,M,Business,,Math 16A,NutriSci 10,HistArt R1B,,
7A,2C,F,Cognitive Science,,CogSci 1,CompSci 10,Psych 167,Educ 198,
7A,30C,M,Undeclared Engineering,,CompSci 70,Rhetoric R1B,Physics 7B,CompSci 61A,Eng 92
7A,40A,F,English,,English 165,Slavic 134E,English 141,,
7A,40B,F,MCB,Computer Science,Math 1A,ESPM ,Psych 1,Music,
7A,40B,F,Undeclared,,Math 1A,Chem P,Psych 1,CompLit R1A,Music 44
7A,40C,F,Civil Engineering,,Math 53,Chem 1A,CivEng 70,R1B,CivEng 92
7A,40D,F,Undeclared,,Math 1A,Anthro 3AC,BuddStd 350,L&S 1,
7A,50B,M,Chemical Biology,,Chem 112A,Math 54,Physics 8B,Stats 20,
7A,50D,M,EECS,,ElecEng 16A,CompSci 61A,CompLit R1B,Anthro 3AC,
7A,55A,M ,Computer Science,Economics,CompSci 61A,Math 1A,PolSci 5,CS9H,
7B,53,M,Computer Science,Cognitive Science,CompSci 61A,Math 54,r5A,,
7B,55,M,Political Science,,PolSci 5,GWS 10,English R1A,CivEng 24,
7B,33B,F,Computer Science,"Economics, Business",Math 1A,CompSci 10,English R1A,,
7B,33C,M,EECS,,CompSci 61A,ElecEng 16A,Math 53,Music 20A,
7B,33C,M,Economics,,Econ 1,Stats 20,Philosophy 18,Classics 44,
7B,33D,M,Business,,Psych 2,Chinese 1A,Music 27,,
7b,33G,F,Nuclear Engineering,,CompSci 61A,Physics 7B,Math 54,NuclEng 24,AsAmStd R2A
7B,33I,M,Undeclared,,Slavic R5A,EPS C20,NatAmStd 90,,
7B,35A,F,Chemical Biology,,Chem 4A,Math 1A,Japan 159,,
7B,35B,F,MCB,"Math, Linguistics",Japan 10A,Chem 1A,Math 53,Music 27,MCB 90E
7B,35B,F,Biochemistry,Nutritional Science,Math 32,Chem P,ColWrit R1A,EPS C20,
7B,35C,F,Undeclared,,CompLit R1B,Math 1A,L&S 40C,L&S 1,MCB 198
7b,35D,F,Political Science,Legal Studies,PolSci 5,History 5,GWS 50AC,MCB 55,
7B,43A,F,Architecture,,EnvDes 1,EnvDes 4A,Classics 36,NutriSci 10,
7B,43B,M,Chemistry,Japanese,Chem 4A,Math H1B,Rhetoric R1B,Chem 96,
7B,43C,M,Civil Engineering ,,Math 54,Physics 7A,CivEng 60,Sociology 166,
7B,43D,F,Computer Science,,CompSci 61A,Math 54,Astronomy C10,GWS 10,Eng 98
7B,43E,F,Nutritional Sciences,,Chem 1A,NutriSci 10,Italian R5A,IntegBio 24,PubHealth 198
7B,43F,M,Computer Science,Statistics,CompSci 61A,Math 1B,Classics 44,IndustEng 24,
7B,43F,M,Chemical Biology,,Chem 4A,Math 54,Rhetoric R1B,Chem 96,
7B,43G,M,Computer Science,,CompSci 61A,Classics R44,Math 1A,Physics 98BC,
7B,43G,M,Integrative Biology,,Chem 1A,Math 10A,History 4A,IntegBio 24,
7B,43H,M,Political Science,Economics,Econ 1,PolSci 3,,,
7B,43I,M,Political Science,,PolSci 5,Russian 1,Geography 4,,
7B,45A,M,Mechanical Engineering,,MechEng C85,MechEng 40,Eng 27,CivEng 60,NST 10
7B,45B,M,Chemistry,Math,Chem 4A,Math 53,History 7A,Chem 96,Philosophy 98BC
7B,45C,M,Business,Political Science,ColWrit R1A,Math 1A,MCB 62,,
7B,45D,M,Physics,,Math 1A,L&S C140V,UGIS 82,Educ W140A,
7B,53B,M,Computer Science,Computer Engineering,ESPM,Anthro 3AC,HistArt R1B,MEStd,
7B,53B,M,Math,Physics,Math H1B,Physics H7A,CompSci 10,,
7B,53B,M,Physics,,FPF-ESPM 50AC,FPF-MCB 32,FPF-MEStd 10,FPF-Rhetoric 2,
7B,53C,M,Chemical Engineering,,Chem 4A,ChemEng 40,Eng 7,Math 53,Eng 98
7B,53C,M,EECS,,ElecEng 16A,CompSci 61A,CelticStd R1B,,
7B,53D,F,EECS,,CompSci 61A,ElecEng 16A,CogSci C100,,
7B,53E,M,EECS,,ElecEng 16A,CompSci 61A,Math 53,History 124A,
7B,53F,M,EECS,,Physics 7A,ElecEng 16A,CompSci 61A,Math 54,
7B,53G,F,Computer Science,Economics,CompSci 61A,Econ 1,Math 1B,Physics C10,
7B,53G,F,Materials Science,,Physics 7A,Chem 1A,Math 1B,Japan 1A,
7B,53I,M,Cognitive Science,,Math 1A,Psych C64,CompSci 10,Japan 1A,
7B,55A,M,Computer Science,,CompSci 61A,Math 54,French R1A,CompSci 9H,PolEcon 24
7B,55B,M,Computer Science,,CompSci 70,Physics H7A,Math 53,CompSci 61A,
7B,55B,M,Computer Science,,,,,,
7B,55B,M,EECS,,,,,,
7B,55C,M,Business ,,,,,,
8?,14,M,Psychology,Business,Math 1A,Psych 1,Linguistics 5,HistArt R1B,
8?,14,M,English,,English 45B,EthnicStd 41AC,English 117S,Educ 198,
8?,15,F,Environmental Science,,Math 16A,ESPM 15,GWS 133AC,ESPM 98BC,PhysEd 3
8?,14A,M,Economics,,Econ 140,Math 54,Stats 134,MCB C62,
8?,14B,M,Chemical Engineering,,Chem 4A,Math 53,ChemEng 40,ESPM 160AC,
8?,15A,F ,MCB ,,Chem 3B,Biology 1A,Scand R5B,Music 27,
8?,15B,F,Public Health,Integrative Biology,Chem 1A,Math 1A,Anthro 3AC,CompLit R1B,
8?,16B,M,Computer Science,,CompSci 61A,Math 54,Anthro 121AC,,
8?,26B,sea slug,Mechanical Engineering,,,,,,
8B,21B,M,Civil Engineering,,CivEng 30,CivEng 60,Physics 7B,CivEng 100,Sociology 3AC
8C,42,F,MCB,,Chem 3A,Math 1B,PubHealth 116,Psych 1,
8C,42A,F,History,,Astronomy C10,Chinese 1A,History,English,
8C,42B,F,Chemistry,,Chem 4A,Japan 1A,Math 1A,L&S 1,
8C,42E,M,Computer Science,Applied Math,CompSci 70,CompSci 61C,L&S C140V,MCB C62,
8C,42E,M,Economics,,Econ 101B,GPP 115,Stats 20,Sociology 198BC,
8C,42G,M,EECS,,IntegBio 35AC,ElecEng 16A,Math 54,CompSci 61A,
8C,42G,M,Computer Science,,CompSci 61A,Math 1A,EALng C120,MechEng 24,
8C,42H,F,Bioengineering,,Math 53,Chem 1A,Chem 1A,Classics R44,BioEng 10
8C,42J,M,Energy Engineering,,Math 53,Chem 1A,EnvEcon C1,Eng 93,
8C,42K,M,Applied Math,,Math 54,Econ 1,Music 20B,UGBA 10,Chem 1A
8D,46,M,Political Science,Business,Math 16A,Psych 1,ESPM 50AC,PolSci 2,
8D,24B,M,EECS,,CompSci 61A,ElecEng 16A,Physics 7B,R4B,
8D,26B,M,Chemical Engineering,Nuclear Engineering,Chem 4A,Math 1A,ChemEng 40,IntegBio 35AC,
8D,26D,M,Statistics,Computer Science,Math 104,CompSci 188,Math 110,Linguistics R1B,
8D,34A,M,Energy Engineering,,Physics 7A,Math 53,Anthro 2AC,Eng 93,PolEcon 24
8D,34B,M,EECS,,CompSci 61A,Math 53,CompLit R1B,Physics 7B,Eng 98
8D,34E,F,Computer Science,Linguistics,Math 54,CompSci 61A,Linguistics 100,IEOR 24,
8D,34F,M,MCB,Computer Science,Math 1A,Chem 1A,CompSci 10,Anthro 2AC,BioEng 24
8D,44A,F,ISF,PACS,CompLit R1B,History 12,Geography 10,English 98BC,
8D,44A,F,Undeclared,,Math 1A,CompLit R1A,CompSci 10,French 1,
8D,44B,M,EECS,,CompSci 61A,Physics 7A,Math 1B,SSEAStd R5A,
8D,44B,M,Chemical Biology,,Chem 4A,Math 1B,Geography 50AC,Chem 96,
8D,44C,M,Computer Science,,CompSci 61A,Math 54,Film R1A,History 6A,
8D,44D,M,Architecture ,,Math 1A,ColWrit R1A,,,
8D,44D,M,Legal Studies,,Eng 45,CompLit 41B,Philosophy 2,History 5,Sociology 5
8D,44F,M,Chemical Engineering,,Chem 4A,ChemEng 40,Math 53,History 120AC,
8D,46C,M,Integrative Biology,,Chem 1A,Classics R44,Math 10A,,
9?,10A,F,Biology,,FPF-ESPM 50AC,FPF-IntegBio 33,English R1A,FPF-EPS 80,FPF-EthStd 21AC
9?,20A,F ,Bioengineering ,,Chem 1A,Math 1A,Slavic R5A,BioEng 10,BioEng 24
9?,20C,F,MCB,"Spanish, Anthropology",Chem 1A,Math 10A,Spanish 4,CompLit R1B,
9?,20I,F,Engineering Physics,,Math 1A,Chem 1A,Chem 1A,Eng 92,EPS 20
9?,30B,F,Chemical Biology,Psychology,Chem 4A,Math 10A,Anthro 3AC,Chem 96,WiSEng seminar
9?,30H,F,Public Health,Development Studies,Math 16A,ColWrit R1A,MCB32,,
9?,,F,EECS,English,ElecEng 16A,CompSci 61A,Math 53,English 45A,
9A,10A,F,EECS,Mechanical Engineering,CompSci 61A,Physics 7B,Math 53,ColWrit R4B,
9A,10A,F,Computer Science,,CompSci 61A,Chem 1A,Math 54,R4B,
9B,20,F,EECS,,CompSci 61A,ElecEng 16A,Stats 94,Film R1B,
9B,20A,F,EECS,,CompSci 61A,Math 1A,SSEAStd R5A,,
9B,20B,F,Computer Science,CalTeach ,Math 1B,MEStd,AsAmStd,LegalStd,Geology
9B,20B,F,Neurobiology,,Math 10A,Chem 1A,Astronomy C10,,
9B,20B,F,Physics,,Physics H7A,Math 1B,Astronomy C10,CompLit R1A,
9B,20C,F ,Computer Science,Cognitive Science,Math 54,CompSci 61A,Astronomy C10,,
9B,20C,F,Bioengineering,,Chem 1A,Math 1A,BioEng 10,,
9B,20D,F,Math,"Economics, Psychology",CompLit R1A,Math 1B,Stats 20,German 1,
9B,20D,F,Integrative Biology,"Marine Science, Environmental Design",Math 1A,ESPM 50AC,Rhetoric R1A,Geography B30,
9B,20D,F,Chemical Biology,,Chem 4A,Math 1A,CompLit R1A,Chem 96,
9B,20F,F,MCB,English,Physics 8B,MCB 160,CompLit 112A,AsianStd 150,
9B,20F,F,MCB,Jewish Studies,Math 1A,Classics 10A,English R1A,,
9B,20G,F,IEOR,,Math 1A,Chem 1A,Chem 1A,Physics 7A,German 4
9B,20G,F,EECS,,Math 53,ElecEng 16A,CompSci 61A,Rhetoric R1B,
9B,20H,F,Life Sciences,Nutritional Science ,Chem 1A,Math 10A,Scand R5A,Educ 98,
9B,20H,F,Cognitive Science,"Statistics, Computer Science",Math 54,MCB C64,History 7A,Astronomy C10,WiSEng Seminar
9B,30A,F,Public Health,French Minor,Sociology 5,Biology 1B,French 3,MCB 55,
9B,30A,F,Microbiology ,Statistics ,Biology 1B,Stats 133,Chem 3B,Math 54,PlantBio 185
9B,30B,F,Computer Science,,Math 1B,LegalStd R1B,Linguistics 55AC,PolSci 2,
9B,30C,F,Chemistry,"Chemical Biology, MCB",Math 1B,Chem 4A,Psych 1,French R1A,
9B,30C,F,MCB,,Math 10A,Chem 1A,GWS 50AC,,
9B,30C,F,Mechanical Engineering,,Chem 1A,Math 1A,Eng 25,CompLit R1B,
9B,30D,F,Physics,"Astrophysics, French",Physics 7B,Math 53,French 3,WiSEng Seminar,
9B,30E,F,Integrative Biology,Business,Chem 1A,Math 1A,Math 10A,Chem 1A,Spanish 25
9B,30E,F,Astrophysics ,Chemistry,Chem 1A,Astronomy C10,Math 10A,,Chem 1A
9B,30F,F,Chemistry ,"Philosophy, Math",,,,,
9B,30G,F,Bioengineering,Chemical Biology,Math 1B,Chem 1A,Chem 1A,BioEng 10,BioEng 24
9B,30G,F ,Public Health ,Integrative Biology,Math 10A,Spanish 1,Film R1A,Math 10A,
9B,30H,F ,Bioengineering ,,BioEng 10,French 1A,Math 1A,Chem 1A,